article_url,article_title,meta_description,section,authors,publish_date,modified_date,canonical_link,top_image,is_opinion
https://www.msn.com/en-us/news/us/changes-coming-to-busy-intersection-in-blacksburg/ar-AAMZ4uA?ocid=BingNews,Changes coming to busy intersection in Blacksburg,The town is restriping the Prices Fork Road/Toms Creek Road/Stanger Street intersection to make it more bicyclist-friendly.,,[],2021-08-05 00:00:00,,https://www.wdbj7.com/2021/08/05/changes-are-coming-busy-intersection-blacksburg/,https://gray-wdbj-prod.cdn.arcpublishing.com/resizer/bd5wgHj7EFmCqyPvw8DyH4vWGUk=/980x0/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/CULYCGPW7NA63IRBUK4HWBMA54.png,
https://roanoke.com/business/local/business-intel-sugar-magnolia-opens-roanoke-location/article_cf573d14-f4a5-11eb-afd7-0b50f49f2aaf.html,Business Intel: Sugar Magnolia opens Roanoke location,"Sugar Magnolia, which offers ice cream, chocolates, paper goods and gifts, opened its Roanoke store last month.",,"['Casey Fabris Casey.Fabris Roanoke.Com', 'Casey Fabris', 'The Roanoke Times']",,,https://roanoke.com/business/local/business-intel-sugar-magnolia-opens-roanoke-location/article_cf573d14-f4a5-11eb-afd7-0b50f49f2aaf.html,https://bloximages.newyork1.vip.townnews.com/roanoke.com/content/tncms/assets/v3/editorial/b/c1/bc157b42-f4a7-11eb-b76a-af794406b4c1/6109bf6141430.image.jpg?crop=1662%2C935%2C0%2C156&resize=1120%2C630&order=crop%2Cresize,
https://www.msn.com/en-us/news/us/90-25-of-virginia-tech-students-fully-vaccinated-ahead-of-friday-deadline/ar-AAMZ6o8?ocid=BingNews,90% of Virginia Tech students fully vaccinated ahead of Friday deadline,A university spokesperson said another 3-4% have filed for a religious or medical exemption.,,[],2021-08-05 00:00:00,,https://www.wdbj7.com/2021/08/05/90-virginia-tech-students-fully-vaccinated-ahead-friday-deadline/,https://gray-wdbj-prod.cdn.arcpublishing.com/resizer/nnbPFQ7TL01tsEdX47WhvcsNDng=/980x0/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/AUUIK5NVV5EPJOHTPAXEF4JAXU.PNG,
https://www.msn.com/en-us/foodanddrink/foodnews/laurie-kelly-owner-of-blacksburg-books-stops-by-the-wdbj7-studio-to-discuss-her-shop-e2-80-99s-grand-opening/ar-AAMYuuY?ocid=BingNews,Owner of Blacksburg Books stops by WDBJ7 to discuss grand opening,"Blacksburg Books opens Friday, Aug. 6 at 10 a.m.",,[],2021-08-05 00:00:00,,https://www.wdbj7.com/2021/08/05/laurie-kelly-owner-blacksburg-books-stops-by-wdbj7-studio-discuss-her-shops-grand-opening/,https://gray-wdbj-prod.cdn.arcpublishing.com/resizer/q9kTzzgE8cCBWytAdr3jc8GJeTA=/980x0/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/IDC3S6B3IRBTLGQGYO6JZBMNLE.jpg,
https://www.wsls.com/news/local/2021/08/08/man-hospitalized-after-northeast-roanoke-shooting-early-sunday-morning/,Man hospitalized after Northeast Roanoke shooting early Sunday morning,"A man is in the hospital after being shot in Northeast Roanoke, according to the Roanoke Police Department.",Local News,['Jazmine Otey'],2021-08-08 00:00:00,2021-08-08T22:12:48.904Z,https://www.wsls.com/news/local/2021/08/08/man-hospitalized-after-northeast-roanoke-shooting-early-sunday-morning/,https://www.wsls.com/resizer/t9eSTBKZcoh9M-EJnt3zQ1BYxTo=/800x450/smart/filters:format(jpeg):strip_exif(true):strip_icc(true):no_upscale(true):quality(65)/d1vhqlrjc8h82r.cloudfront.net/08-08-2021/t_6e5acfa917464c6a8e95b1ee019f2254_name_image.jpg,false
https://www.msn.com/en-us/news/crime/man-shot-friday-night-roanoke-police-search-for-answers/ar-AAN3s8r?ocid=BingNews,Roanoke Police search for answers in Friday night shooting,"Police did not gather much information, due to the victim's limited cooperation.",,[],2021-08-07 00:00:00,,https://www.wdbj7.com/2021/08/07/man-shot-friday-night-roanoke-police-search-answers/,https://gray-wdbj-prod.cdn.arcpublishing.com/resizer/RD2UdiJL_EGQrkAjkPObRWTwvQA=/980x0/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/S4SQIEJUMFMBVF3FGB7MBKIWOU.jpg,
https://www.msn.com/en-us/weather/topstories/cloudy-and-cooler-today-with-morning-rain/ar-AAN2UqE?ocid=BingNews,"This week: Hot, humid and sometimes stormy",Hot and humid conditions return to the region.,,[],2021-08-07 00:00:00,,https://www.wdbj7.com/2021/08/07/cloudy-cooler-today-with-morning-rain/,https://gray-wdbj-prod.cdn.arcpublishing.com/resizer/IZgqtywTgYg9rowFwqDJecud9Wg=/980x0/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/EFKTIIAOFFEMXHBZXUACZOZWJU.png,
https://roanoke.com/news/local/casey-what-will-a-limited-gun-buyback-accomplish/article_f9706a64-f700-11eb-881c-3baee808ba6d.html,CASEY: What will a limited gun-buyback accomplish?,"A couple of groups in Roanoke are about to embark on Roanoke's first gun buyback program, using a $4,500 grant from city government. But is that enough to actually reduce",,"['Dan Casey', 'The Roanoke Times']",,,https://roanoke.com/news/local/casey-what-will-a-limited-gun-buyback-accomplish/article_f9706a64-f700-11eb-881c-3baee808ba6d.html,https://bloximages.newyork1.vip.townnews.com/roanoke.com/content/tncms/assets/v3/editorial/9/4c/94c0a422-e8db-11eb-be5f-33a16a08172e/5da774e5c506b.image.jpg?crop=1662%2C935%2C0%2C156&resize=1120%2C630&order=crop%2Cresize,
https://www.msn.com/en-us/weather/topstories/kayaker-dies-while-on-new-river/ar-AAN1R4D?ocid=BingNews,Kayaker dies while on New River,The incident is still under investigation.,,[],2021-08-06 00:00:00,,https://www.wdbj7.com/2021/08/06/kayaker-dies-while-new-river/,https://gray-wdbj-prod.cdn.arcpublishing.com/resizer/6U1Tn6SFYX4FqRTPnWj_7-Q-Zu8=/980x0/smart/filters:quality(85)/cloudfront-us-east-1.images.arcpublishing.com/gray/2QEZAPKTKZBG5D6WLRUBL7GBXE.png,
https://www.wric.com/news/local-news/update-victims-identified-in-your-place-sports-bar-and-grill-shooting/,UPDATE: Victims identified in Your Place Sports Bar and Grill shooting,Chesterfield police have identified two victims in a shooting that left two dead and one critically injured outside of Your Place Sports Bar and Grill on Wadsworth Drive.,,"['Jakob Cordes', 'Alex Thorson', 'Keyris Manzanares', 'Amelia Heymann', ""Kerri O'Brien""]",2021-08-06 21:02:28+00:00,2021-08-06T21:02:31+00:00,https://www.wric.com/news/local-news/update-victims-identified-in-your-place-sports-bar-and-grill-shooting/,https://www.wric.com/wp-content/uploads/sites/74/2021/08/shopping-center-2.jpg?w=1280,
https://www.msn.com/en-us/news/world/the-taliban-fly-their-flag-in-central-kunduz-as-exhausted-afghan-troops-regroup/ar-AAN4k4l?ocid=BingNews,The Taliban fly their flag in Kunduz as exhausted Afghan troops regroup.,"The rapid fall of important Afghan cities comes as insurgent fighters have pressed their offensive all around the country, dividing Afghan forces as U.S. troops depart.",World,"['Christina Goldbaum', 'Najim Rahim', 'Sharif Hassan', 'Thomas Gibbons-Neff']",2021-08-08 00:00:00,2021-08-11T13:55:04.319Z,https://www.nytimes.com/2021/08/08/world/asia/afghanistan-taliban-kunduz.html,https://static01.nyt.com/images/2021/08/08/world/08KUNDUZ-VIDEO-COVER/08KUNDUZ-VIDEO-COVER-facebookJumbo.jpg,false
https://www.msn.com/en-us/sports/olympics/tokyo-passes-olympic-baton-to-paris-after-imperfect-irrepressible-games/ar-AAN3M7z?ocid=BingNews,"Tokyo passes Olympic baton to Paris after imperfect, irrepressible games","Tokyo passed the Olympic baton to Paris on Sunday after staging an imperfect, irrepressible games like no other.",,['Corky Siemaszko Is A Senior Writer For Nbc News Digital.'],2021-08-08 13:50:00+00:00,Mon Aug 09 2021 16:36:30 GMT+0000 (UTC),https://www.nbcnews.com/news/olympics/tokyo-olympics-closing-ceremony-set-bring-imperfect-irrepressible-games-end-n1276009,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/newscms/2021_31/3497609/210808-olympics-closing-ceremony-al-0921.jpg",false
https://www.msn.com/en-us/money/companies/swedens-veoneer-says-will-start-talks-with-qualcomm-over-offer/ar-AAN4T7A?ocid=BingNews,Sweden's Veoneer says will start talks with Qualcomm over offer,Veoneer Inc (VNE.N) said on Sunday it would start talks with chipmaker Qualcomm Inc (QCOM.O) after its offer for the Swedish auto parts maker last week topped a rival bid by Magna International Inc (MG.TO).,Autos & Transportation,[],2021-08-08 18:12:59+00:00,2021-08-08T18:15:19.356Z,https://www.reuters.com/business/autos-transportation/swedens-veoneer-says-will-start-talks-with-qualcomm-over-offer-2021-08-08/,https://www.reuters.com/resizer/mUYXMSBby-UIS-Hh3AW3kegtwak=/800x419/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/NYPBSLJJOZJKROKH6NC5C47HCA.jpg,
https://www.msn.com/en-us/news/world/mozambique-port-retaken-from-rebels-officials-say/ar-AAN4Syk?ocid=BingNews,Mozambique insurgency: Key port retaken from insurgents - Rwanda,"Mocímboa da Praia was the Islamist militants' last stronghold in northern Mozambique, Rwanda says.",Africa,[],,,https://www.bbc.com/news/world-africa-58138507,https://ichef.bbci.co.uk/news/1024/branded_news/11B69/production/_119835527_reuters_rwanda_976a.png,
https://www.msn.com/en-us/news/world/taliban-capture-third-afghanistan-capital-in-as-many-days/ar-AAN4Ggv?ocid=BingNews,Taliban capture third Afghanistan capital in as many days,The Taliban have seized a third capital in Afghanistan in as many days as the group continues to make aggressive and significant gains in the wake of the U.S. military withdrawal.,,"['Peter Aitken', 'Peter Aitken Is A New York Born-And-Raised Reporter With A Focus On National', 'Global News.']",,2021-08-08T10:46:25-04:00,https://www.foxnews.com/world/taliban-capture-third-afghanistan-capital,https://static.foxnews.com/foxnews.com/content/uploads/2021/08/Afghanistan-Taliban-Kunduz.jpg,false
https://www.msn.com/en-us/news/world/when-the-suspected-mafia-boss-known-as-the-godmother-was-arrested-at-rome-airport-she-didn-t-bat-an-eyelash-says-report/ar-AAN4Tdy?ocid=BingNews,"When the suspected mafia boss, known as the 'godmother,' was arrested at Rome airport, she 'didn't bat an eyelash,' says report","Maria Licciardi, a reputed mafia boss of the Camorra crime syndicate in Naples, was arrested in Rome and charged with mafia association and extortion.",,['Alia Shoaib'],2021-08-08 00:00:00,2021-08-08T15:46:41Z,https://www.insider.com/italy-suspected-mafia-boss-known-as-godmother-arrested-in-rome-2021-8,https://i.insider.com/610ff2b72a24d00018624c5f?width=1200&format=jpeg,false
https://www.msn.com/en-us/news/world/official-airstrikes-in-south-afghanistan-hit-clinic-school/ar-AAN46D9?ocid=BingNews,Taliban takes key northern Afghan cities as battles rage on,"KABUL, Afghanistan (AP) — Taliban fighters seized most of the capital of northern Afghanistan's key Kunduz province on Sunday, and took another neighboring provincial capital after a monthlong siege.",Asia Pacific,"['Rahim Faiez', 'Brian Rohan']",2021-08-08 08:41:23+00:00,2021-08-08T18:11:00Z,https://apnews.com/a3fb2c3463cc61d45fdc013adfede6bd,https://storage.googleapis.com/afs-prod/media/72d6ddb9f83b42f9ad3157983b30c8a7/3000.jpeg,
https://www.msn.com/en-us/news/politics/senate-advances-bipartisan-infrastructure-bill-in-key-test-vote/ar-AAN3km4?ocid=BingNews,Senate advances bipartisan infrastructure bill in key test vote,"With multiple Republicans joining Democrats in the effort, the bipartisan infrastructure bill has cleared another hurdle on its way to passing the Senate.",,"['Abc News', 'Allison Pecorin', 'Trish Turner', 'August']",,,https://abcnews.go.com/Politics/senate-advances-bipartisan-infrastructure-bill-key-test-vote/story?id=79337191,https://s.abcnews.com/images/General/washington-capitol-infrastructure-congress-01-gty-llr-210807_1628347520279_hpMain_16x9_992.jpg,false
https://www.msn.com/en-us/news/technology/scientists-explain-how-your-next-thermometer-might-be-in-your-phone/ar-AAN4D2c?ocid=BingNews,Scientists explain how your next thermometer might be in your phone,New sensors could allow for integrating thermal imaging into smartphones.,,"['Abc News', 'Meeri Kim', 'Inside Science', 'August']",,,https://abcnews.go.com/Technology/scientists-explain-thermometer-phone/story?id=79340163,https://s.abcnews.com/images/Technology/smartphone-thermometers-02-gty-llr-210807_1628356858253_hpMain_16x9_992.jpg,false
https://www.msn.com/en-us/weather/topstories/dc-area-forecast-sunshine-returns-today-with-heat-and-humidity-building-through-midweek/ar-AAN4xkD?ocid=BingNews,D.C.-area forecast: Sunshine returns today with heat and humidity building through midweek,Each day this week looks ever muggier or hotter than the day before it.,Capital Weather Gang,[],2021-08-08 00:00:00,2021-08-08T17:43:34.372Z,https://www.washingtonpost.com/weather/2021/08/08/dc-area-forecast-sunshine-returns-today-with-heat-humidity-building-through-midweek/,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/Z4ZD45BS3NHXHMGIQ5NSKTHY4Q.png&w=1440,false
https://www.msn.com/en-us/news/technology/clearing-the-heavens-of-space-junk/ar-AAN4Dp3?ocid=BingNews,Clearing the heavens of space junk,"The amount of debris in low Earth orbit has increased tremendously, putting satellites and the International Space Station in danger of colliding with even the tiniest bits of space junk.",,[],,,https://www.cbsnews.com/news/clearing-the-heavens-of-space-junk/,https://cbsnews2.cbsistatic.com/hub/i/r/2021/08/06/a87815b5-053a-44f2-8cee-81b82d375579/thumbnail/1200x630/f1d970400e517d693cbc0e840b2044ef/space-junk-1280.jpg,false
https://www.msn.com/en-us/news/technology/could-we-really-terraform-mars/ar-AAN4NDu?ocid=BingNews,Could we really terraform Mars?,"With its frigid temperatures, remoteness from the sun and general dustiness, changing Mars to be more Earth-like is more challenging than it seems (and it already seems pretty tough).",,['Paul Sutter'],2021-08-08 12:39:17+00:00,2021-08-08T12:39:17.882Z,https://www.space.com/can-we-really-terraform-mars,https://cdn.mos.cms.futurecdn.net/ReJyYSLf3ac9eTeiWDRvmQ-1200-80.jpg,
https://www.msn.com/en-us/news/technology/watch-out-beyond-burgers-the-fungi-renaissance-is-here/ar-AAN4Mw1?ocid=BingNews,"Watch Out, Beyond Burgers—the Fungi Renaissance Is Here","While the popular plant-based meats grab all the headlines, a much more humble foodstuff is poised to lead the next wave of alternative proteins.",tags,"['Condé Nast', 'Matt Reynolds', 'Wired U']",2021-08-08 00:00:00,,https://www.wired.com/story/fungi-renaissance-is-here/,"https://media.wired.com/photos/610d8dea2f9ffe04bf36c843/191:100/w_1280,c_limit/Science_UK_P73PJJ.jpg",false
https://www.msn.com/en-us/weather/topstories/gulf-stream-could-be-veering-toward-irreversible-collapse-a-new-analysis-warns/ar-AAN4SYw?ocid=BingNews,"Gulf Stream could be veering toward irreversible collapse, a new analysis warns",The shutdown would have catastrophic effects across the globe,,['Ben Turner'],2021-08-08 12:35:37+00:00,2021-08-08T12:35:37.880Z,https://www.livescience.com/gulf-stream-close-to-collapse,https://cdn.mos.cms.futurecdn.net/YCDozA7C4jUsGAUS39gHdS-1200-80.jpeg,
https://www.msn.com/en-us/news/technology/iss-astronauts-show-off-zero-gravity-moves-in-the-space-olympics-which-should-be-a-real-thing/ar-AAN4Fwm?ocid=BingNews,ISS astronauts show off zero-gravity moves in the space Olympics which should be a real thing,"Astronauts aboard the International Space Station ""competed"" in events that included synchronized space swimming, no-handball, lack-of-floor routine, and weightless sharpshooting.",,"['Kim Lyons', 'Aug']",2021-08-08 00:00:00,2021-08-08T09:56:46-04:00,https://www.theverge.com/2021/8/8/22615422/astronauts-esa-jaxa-space-olympics-iss-tokyo-paris,https://cdn.vox-cdn.com/thumbor/JkFW-O7IRYyBPAmuVJ7UaVGJTnk=/0x37:1782x970/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22769390/iss_space_olympics.PNG,
https://www.msn.com/en-us/news/world/prehistoric-cave-paintings-in-spain-show-neanderthals-were-artists/ar-AAN4gx3?ocid=BingNews,Prehistoric cave paintings in Spain show Neanderthals were artists,"Neanderthals may have been closer to our species of prehistoric modern human than previously believed after cave paintings found in Spain proved they had a fondness for creating art, one of the authors of a new scientific report said on Sunday.",Lifestyle,"['Jon Nazca Mariano Valladolid', 'Jon Nazca', 'Mariano Valladolid']",2021-08-09 17:58:40+00:00,2021-08-09T18:01:05.756Z,https://www.reuters.com/lifestyle/prehistoric-cave-paintings-spain-show-neanderthals-were-artists-2021-08-08/,https://www.reuters.com/resizer/6uWods5VOtUUZ4_-YNfUqFGogVs=/800x419/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/Q2ZV4HWGNZMBVMJ4DU6RLMOMWQ.jpg,
https://www.msn.com/en-us/news/technology/nasa-has-glimpsed-our-galaxys-fate-in-three-way-galactic-brawl/ar-AAN4VhW?ocid=BingNews,NASA has glimpsed our galaxy's fate in three-way galactic brawl,The jousting galaxies are snatching stars from each other as they spiral closer.,,['Ben Turner'],2021-08-08 12:34:15+00:00,2021-08-08T12:34:15.889Z,https://www.livescience.com/three-galaxies-tug-of-war,https://cdn.mos.cms.futurecdn.net/BKR9skRxwvHS3iXX7jS5xm-1200-80.jpeg,
https://www.msn.com/en-us/news/technology/nasa-wants-paid-volunteers-to-spend-a-year-living-in-a-3d-printed-martian-habitat-in-texas-where-they-will-carry-out-spacewalks-and-research-using-vr-tech/ar-AAN4qbW?ocid=BingNews,"NASA wants paid volunteers to spend a year living in a 3D-printed Martian habitat in Texas, where they will carry out spacewalks and research using VR tech","NASA is looking for participants to spend a year living in Mars Dune Alpha, a Texas-based facility designed to look and feel like the Red Planet.",,['Zahra Tayeb'],2021-08-08 00:00:00,2021-08-11T15:14:55Z,https://www.businessinsider.com/nasa-mars-3d-printed-martian-habitat-paid-volunteers-space-2021-8,https://i.insider.com/610f99ea2a24d0001862493d?width=1200&format=jpeg,false
https://www.msn.com/en-us/news/technology/tesla-quietly-delays-cybertruck-to-2022/ar-AAN4KS2?ocid=BingNews,Tesla quietly delays Cybertruck to 2022,Tesla has quietly pushed back the Cybertruck release to 2022 as its electric pickup suffers production challenges..,,[],,,https://www.engadget.com/tesla-cybertruck-delay-2022-150309858.html,https://s.yimg.com/os/creatr-uploaded-images/2021-07/95c5d9f0-efb6-11eb-af7f-01a63ecf3054,
https://www.msn.com/en-us/news/technology/scientists-explain-how-your-next-thermometer-might-be-in-your-phone/ar-AAN4D2c?ocid=BingNews,Scientists explain how your next thermometer might be in your phone,New sensors could allow for integrating thermal imaging into smartphones.,,"['Abc News', 'Meeri Kim', 'Inside Science', 'August']",,,https://abcnews.go.com/Technology/scientists-explain-thermometer-phone/story?id=79340163,https://s.abcnews.com/images/Technology/smartphone-thermometers-02-gty-llr-210807_1628356858253_hpMain_16x9_992.jpg,false
https://www.msn.com/en-us/finance/companies/veoneer-agrees-to-talk-with-qualcomm-after-bid-exceeds-magna-e2-80-99s/ar-AAN4NQ2?ocid=BingNews,Are you a robot?,,,[],2021-08-08 00:00:00,,,,
https://www.msn.com/en-us/news/technology/microsoft-starts-publicly-testing-an-xbox-night-mode/ar-AAN4O0g?ocid=BingNews,Microsoft starts publicly testing an Xbox night mode,Microsoft has started public tests for an Xbox night mode that dims everything from your screen to your controller..,,[],,,https://www.engadget.com/xbox-night-mode-alpha-test-160536162.html,https://s.yimg.com/os/creatr-uploaded-images/2021-06/85a8bbb0-d83b-11eb-9d8f-74f7550e3dfa,
https://www.msn.com/en-us/news/technology/iss-astronauts-show-off-zero-gravity-moves-in-the-space-olympics-which-should-be-a-real-thing/ar-AAN4BBg?ocid=BingNews,ISS astronauts show off zero-gravity moves in the space Olympics which should be a real thing,"Astronauts aboard the International Space Station ""competed"" in events that included synchronized space swimming, no-handball, lack-of-floor routine, and weightless sharpshooting.",,"['Kim Lyons', 'Aug']",2021-08-08 00:00:00,2021-08-08T09:56:46-04:00,https://www.theverge.com/2021/8/8/22615422/astronauts-esa-jaxa-space-olympics-iss-tokyo-paris,https://cdn.vox-cdn.com/thumbor/JkFW-O7IRYyBPAmuVJ7UaVGJTnk=/0x37:1782x970/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22769390/iss_space_olympics.PNG,
https://www.msn.com/en-us/money/other/big-tech-call-center-workers-face-pressure-to-accept-home-surveillance/ar-AAN4sFY?ocid=BingNews,Big Tech call center workers face pressure to accept home surveillance,Big Tech call center workers face pressure to accept home surveillance.,,['Olivia Solon Is Tech Investigations Editor For Nbc News In San Francisco.'],2021-08-08 10:12:00+00:00,Mon Aug 09 2021 17:49:04 GMT+0000 (UTC),https://www.nbcnews.com/tech/tech-news/big-tech-call-center-workers-face-pressure-accept-home-surveillance-n1276227,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/newscms/2021_31/3497300/210806-woman-with-headset-laptop-se-1255p.jpg",false
https://www.msn.com/en-us/news/technology/why-is-your-identity-trapped-inside-a-social-network/ar-AAN4R1n?ocid=BingNews,Why is your identity trapped inside a social network?,"The creators of the Internet didn't finish the job, they didn't create a personal protocol to give people control of their identities. As a result, humans on the Internet exist not as individuals but as the creation of social media databases that monopolize personal information.",,['Tiernan Ray'],,,https://www.zdnet.com/article/why-is-your-identity-trapped-inside-a-social-network/,https://www.zdnet.com/a/hub/i/r/2021/08/08/72308a8e-52e0-4ad5-93f5-aa21b5db0aaa/thumbnail/770x578/26abdd6946e9626f35f6a19e9569815c/social-trap-crop-layout-for-twitter-2.jpg,
https://www.msn.com/en-us/news/us/some-praise-some-doubts-as-facebook-rolls-out-a-prayer-tool/ar-AAN4X5F?ocid=BingNews,"Some praise, some doubts as Facebook rolls out a prayer tool","Facebook already asks for your thoughts. Now it wants your prayers. The social media giant has rolled out a new prayer request feature, a tool embraced by some religious leaders as a cutting-edge way to engage the faithful online.",Technology,"['Holly Meyer', 'David Crary']",2021-08-08 15:06:00+00:00,2021-08-08T15:05:47Z,https://apnews.com/d9b626cfeba71fc6a2a479af832addcb,https://storage.googleapis.com/afs-prod/media/f9981d2fd4c746559be9afc0f3ca3f27/1125.jpeg,
https://www.msn.com/en-us/money/other/5g-network-infrastructure-revenue-to-grow-by-more-than-5-billion-in-2021-gartner/ar-AAN4Hgv?ocid=BingNews,5G infrastructure revenue to grow over $5 billion in 2021,Gartner estimates that a total of $19.1 billion will be brought in through 5G network infrastructure revenue in 2021.,,['Jonathan Greig'],,,https://www.zdnet.com/article/5g-network-infrastructure-revenue-to-grow-by-more-than-5-billion-in-2021-gartner/,https://www.zdnet.com/a/hub/i/r/2021/06/28/2fbc6af4-604b-42f1-90bb-b2ec0e629dc2/thumbnail/770x578/50116139c244490fe40b4b1163bf1a9a/roadmap-for-ai-5g-integration-from-nvidia-and-arm.jpg,
https://www.msn.com/en-us/news/technology/ftc-disputes-facebook-reasoning-for-shutting-down-nyu-disinformation-project/ar-AAN4UOf?ocid=BingNews,FTC disputes Facebook reasoning for shutting down NYU disinformation project,The Federal Trade Commission denied that their consent decree had anything to do with Facebook's decision to end NYU's Ad Observatory.,,['Jonathan Greig'],,,https://www.zdnet.com/article/ftc-disputes-facebook-reasoning-for-shutting-down-nyu-disinformation-project/,https://www.zdnet.com/a/hub/i/r/2020/03/05/76fb737f-025c-4fb1-8e6f-d2bdbbfda6c8/thumbnail/770x578/6850299f80ff591ff5b7de1f3d664b64/facebook.jpg,
